categoria,nom_video,codificador,platform,mida_sortida_mb,temps_total_sec,io_read_mb
cartoon,babybus.yuv,EVC,windows,1.01529,650.91,5.13079
cartoon,babybus.yuv,EVC,android,1.01,649.372,2231.4
cartoon,babybus.yuv,EVC,android,1.01,649.372,2231.4
cartoon,bernard.yuv,EVC,windows,1.19868,850.17,5.1319
cartoon,bernard.yuv,EVC,android,1.19,1024.73,4458.9
cartoon,bernard.yuv,EVC,android,1.19,1024.73,4458.9
cartoon,blanket.yuv,EVC,windows,1.19954,752.16,5.13301
cartoon,blanket.yuv,EVC,android,1.2,1000.69,6685.92
cartoon,blanket.yuv,EVC,android,1.2,1000.69,6685.92
cartoon,boulle.yuv,EVC,windows,0.365828,582.42,5.13411
cartoon,boulle.yuv,EVC,android,0.36,735.279,8913
cartoon,boulle.yuv,EVC,android,0.36,735.279,8913
cartoon,paw_patrol.yuv,EVC,windows,2.75336,1147.7,5.13522
cartoon,paw_patrol.yuv,EVC,android,2.75,1456.92,11145.7
cartoon,paw_patrol.yuv,EVC,android,2.75,1456.92,11145.7
cartoon,penguins_of_madagascar.yuv,EVC,windows,2.1489,958.48,5.13634
cartoon,penguins_of_madagascar.yuv,EVC,android,2.15,1030.03,13375.5
cartoon,penguins_of_madagascar.yuv,EVC,android,2.15,1030.03,13375.5
cartoon,peppa_pig.yuv,EVC,windows,1.18048,610.27,5.13744
cartoon,peppa_pig.yuv,EVC,android,1.18,588.66,15605.5
cartoon,peppa_pig.yuv,EVC,android,1.18,588.66,15605.5
cartoon,pocoyo.yuv,EVC,windows,0.584645,454.61,5.13855
cartoon,pocoyo.yuv,EVC,android,0.58,477.082,17838.5
cartoon,pocoyo.yuv,EVC,android,0.58,477.082,17838.5
cartoon,shaun_the_sheep.yuv,EVC,windows,1.64845,889.54,5.13966
cartoon,shaun_the_sheep.yuv,EVC,android,1.64,1114.32,20068.2
cartoon,shaun_the_sheep.yuv,EVC,android,1.64,1114.32,20068.2
cartoon,tom_and_jerry.yuv,EVC,windows,1.48457,604.04,5.14077
cartoon,tom_and_jerry.yuv,EVC,android,1.48,816.052,22301.4
cartoon,tom_and_jerry.yuv,EVC,android,1.48,816.052,22301.4
drone,dji_avata2_cinematic.yuv,EVC,windows,2.32958,1023.61,5.15324
drone,dji_avata2_cinematic.yuv,EVC,android,2.33,1209.89,2242.98
drone,dji_avata2_trailer.yuv,EVC,windows,5.18923,1280.25,5.15436
drone,dji_avata2_trailer.yuv,EVC,android,5.19,1714.4,4482.01
drone,dji_mavic3_pro.yuv,EVC,windows,3.84121,1152.63,5.15547
drone,dji_mavic3_pro.yuv,EVC,android,3.84,1650.19,6715.44
drone,dji_mavic4_pro.yuv,EVC,windows,1.37812,759.36,5.15658
drone,dji_mavic4_pro.yuv,EVC,android,1.37,1395.93,8948.21
drone,dji_mini_3_pro.yuv,EVC,windows,1.91718,741.11,5.15769
drone,dji_mini_3_pro.yuv,EVC,android,1.91,1134.23,11184.5
drone,dolomites_dji_inspire3.yuv,EVC,windows,0.605296,613.94,5.15881
drone,dolomites_dji_inspire3.yuv,EVC,android,0.6,948.395,13419.9
drone,indonesia.yuv,EVC,windows,3.39571,1024.01,5.15991
drone,indonesia.yuv,EVC,android,3.39,1384.73,15653.1
drone,madeira_dji_mavic3.yuv,EVC,windows,2.4898,833.12,5.16103
drone,madeira_dji_mavic3.yuv,EVC,android,2.49,1005.26,17883
drone,norway_dji_mavic2_pro.yuv,EVC,windows,1.6916,811.9,5.16214
drone,norway_dji_mavic2_pro.yuv,EVC,android,1.69,1062.4,20113
drone,shangai_dji_air3s.yuv,EVC,windows,1.95556,747.65,5.16326
drone,shangai_dji_air3s.yuv,EVC,android,1.95,992.662,22351.1
film,andor.yuv,EVC,windows,0.918748,615.58,5.13079
film,andor.yuv,EVC,android,0.91,1118.59,2275.1
film,bambi.yuv,EVC,windows,2.95486,866.91,5.13189
film,bambi.yuv,EVC,android,2.95,1551.44,4507.12
film,conclave.yuv,EVC,windows,0.611695,582.27,5.13299
film,conclave.yuv,EVC,android,0.61,1101.7,6740.4
film,dune_2.yuv,EVC,windows,1.13306,825.26,5.1341
film,dune_2.yuv,EVC,android,1.13,1497.1,8972.65
film,gladiator_2.yuv,EVC,windows,2.18906,848.74,5.1352
film,gladiator_2.yuv,EVC,android,2.18,1595.34,11205
film,indiana_jones.yuv,EVC,windows,1.24788,729.6,5.13631
film,indiana_jones.yuv,EVC,android,1.24,1436.94,13437.7
film,mufasa.yuv,EVC,windows,1.47513,952.15,5.13741
film,mufasa.yuv,EVC,android,1.47,1819.39,15670.4
film,oppenheimer.yuv,EVC,windows,0.933881,696.13,5.13852
film,oppenheimer.yuv,EVC,android,0.93,1333.92,17900.4
film,rise_of_skywalker.yuv,EVC,windows,2.09498,914.97,5.13963
film,rise_of_skywalker.yuv,EVC,android,2.09,1669.85,20133
film,the_hunger_games.yuv,EVC,windows,1.37505,702.53,5.14074
film,the_hunger_games.yuv,EVC,android,1.37,1285.07,22362.7
ia,ancient_greece.yuv,EVC,windows,1.47904,768.19,5.14671
ia,ancient_greece.yuv,EVC,android,1.48,1259.73,2265.91
ia,ancient_rome.yuv,EVC,windows,2.5162,823.56,5.14782
ia,ancient_rome.yuv,EVC,android,2.51,1380.64,4499.52
ia,babylon.yuv,EVC,windows,2.08554,730.71,5.14892
ia,babylon.yuv,EVC,android,2.08,1289.64,6732
ia,copernicus.yuv,EVC,windows,0.839301,653.58,5.15002
ia,copernicus.yuv,EVC,android,0.84,1165.52,8963.94
ia,historical_figures.yuv,EVC,windows,0.785581,636.13,5.15113
ia,historical_figures.yuv,EVC,android,0.78,1186.5,11199.2
ia,mega_tsunami.yuv,EVC,windows,8.41485,1297.72,5.15224
ia,mega_tsunami.yuv,EVC,android,8.41,2114.18,13426
ia,middle_ages.yuv,EVC,windows,2.52029,877.99,5.15334
ia,middle_ages.yuv,EVC,android,2.52,1453.49,15659
ia,retro_future.yuv,EVC,windows,1.53351,877.39,5.15445
ia,retro_future.yuv,EVC,android,1.53,1448.82,17895.1
ia,sands_of_eldara.yuv,EVC,windows,3.12935,1058.1,5.15555
ia,sands_of_eldara.yuv,EVC,android,3.13,1672.9,20130.5
ia,viking_age.yuv,EVC,windows,2.13371,878.88,5.15666
ia,viking_age.yuv,EVC,android,2.13,1434.12,22364
interview,ancelotti.yuv,EVC,windows,0.52701,658.67,5.16263
interview,ancelotti.yuv,EVC,android,0.52,1041.2,2267.08
interview,anne_hathaway.yuv,EVC,windows,1.27479,772.06,5.16374
interview,anne_hathaway.yuv,EVC,android,1.27,1268.52,4505.55
interview,estoicismo.yuv,EVC,windows,0.927025,741.1,5.16485
interview,estoicismo.yuv,EVC,android,0.92,1267.08,6739.07
interview,judson_brewer.yuv,EVC,windows,1.12159,666.09,5.16597
interview,judson_brewer.yuv,EVC,android,1.12,1116.87,8972.66
interview,pep_guardiola.yuv,EVC,windows,1.10779,721.41,5.16708
interview,pep_guardiola.yuv,EVC,android,1.1,1244.21,11206.1
interview,taylor_swift.yuv,EVC,windows,1.00177,675.2,5.16819
interview,taylor_swift.yuv,EVC,android,1,1189.29,13441.6
interview,ted_agniv_vinoth.yuv,EVC,windows,1.35168,654.77,5.16931
interview,ted_agniv_vinoth.yuv,EVC,android,1.35,1167.89,15671.5
interview,ted_gregory_russell.yuv,EVC,windows,1.0333,497.32,5.17043
interview,ted_gregory_russell.yuv,EVC,android,1.03,874.94,17907.4
interview,ted_lara_boyd.yuv,EVC,windows,1.31701,620.24,5.17154
interview,ted_lara_boyd.yuv,EVC,android,1.31,1154.91,20143.5
interview,wild_project_.yuv,EVC,windows,1.24181,649.9,5.17265
interview,wild_project_.yuv,EVC,android,1.24,1237,22376.9
sport,clasico_lamine.yuv,EVC,windows,4.96173,1236.6,5.14356
sport,clasico_lamine.yuv,EVC,android,4.96,2090.22,2269.18
sport,fcb_madrid.yuv,EVC,windows,5.16645,1065.51,5.14467
sport,fcb_madrid.yuv,EVC,android,5.16,1954.9,4226.69
sport,giro_italia.yuv,EVC,windows,3.30767,933.12,5.14577
sport,giro_italia.yuv,EVC,android,3.31,1815.08,6457.47
sport,kentucky_derby.yuv,EVC,windows,5.1649,1002.22,5.14688
sport,kentucky_derby.yuv,EVC,android,5.16,1984.13,8694.37
sport,red_bull_jackson_goldstone.yuv,EVC,windows,12.9804,1937.62,5.14801
sport,red_bull_jackson_goldstone.yuv,EVC,android,12.98,3696.55,10922.7
sport,red_bull_juanfer_velez.yuv,EVC,windows,5.02986,1140.66,5.14912
sport,red_bull_juanfer_velez.yuv,EVC,android,5.03,2234.16,13159
sport,timberwolves_warriors.yuv,EVC,windows,5.41048,1148.88,5.15024
sport,timberwolves_warriors.yuv,EVC,android,5.41,2246.7,15393.1
sport,tour_de_france.yuv,EVC,windows,6.22326,1229.22,5.15135
sport,tour_de_france.yuv,EVC,android,6.22,2384.95,17623.6
sport,waterpolo_croatia_spain.yuv,EVC,windows,3.30231,857.37,5.15247
sport,waterpolo_croatia_spain.yuv,EVC,android,3.3,1675.56,19853.4
sport,waterpolo_italy_croatia.yuv,EVC,windows,6.60767,1213.65,5.15359
sport,waterpolo_italy_croatia.yuv,EVC,android,6.6,2273.45,22083.4
timelapse,30days.yuv,EVC,windows,2.02702,1508.24,5.13072
timelapse,30days.yuv,EVC,android,2.02,1866.38,2268.54
timelapse,7pm_7am_night_sky.yuv,EVC,windows,1.97638,817.08,5.13184
timelapse,7pm_7am_night_sky.yuv,EVC,android,1.97,1307.87,4502.07
timelapse,bariloche.yuv,EVC,windows,5.13964,1222.15,5.13295
timelapse,bariloche.yuv,EVC,android,5.14,1845.02,6736.1
timelapse,beautiful_sunrise.yuv,EVC,windows,0.258,645.85,5.13407
timelapse,beautiful_sunrise.yuv,EVC,android,0.25,1192.47,8969.86
timelapse,huntington.yuv,EVC,windows,7.14288,1577.78,5.13518
timelapse,huntington.yuv,EVC,android,7.14,2860.07,11189.6
timelapse,kuala_lumpur.yuv,EVC,windows,3.7253,1145.41,5.13629
timelapse,kuala_lumpur.yuv,EVC,android,3.72,1995.12,13422.5
timelapse,milky_way.yuv,EVC,windows,0.952755,961.83,5.1374
timelapse,milky_way.yuv,EVC,android,0.95,1540.16,15658.8
timelapse,residential_building.yuv,EVC,windows,5.19285,1195.49,5.13852
timelapse,residential_building.yuv,EVC,android,5.19,1813.87,17886.1
timelapse,stanislaus.yuv,EVC,windows,0.391622,569.17,5.13963
timelapse,stanislaus.yuv,EVC,android,0.39,982.242,20118.9
timelapse,sunrise_sunset.yuv,EVC,windows,0.365658,643.52,5.14074
timelapse,sunrise_sunset.yuv,EVC,android,0.36,1135.9,22345.5
videoclip,ed_sheeran-shape_of_you.yuv,EVC,windows,1.0226,837.18,5.14673
videoclip,ed_sheeran-shape_of_you.yuv,EVC,android,1.02,1304.97,2269.13
videoclip,justin_bieber-sorry.yuv,EVC,windows,3.17519,916.65,5.14785
videoclip,justin_bieber-sorry.yuv,EVC,android,3.17,1505.77,4503.03
videoclip,katy_perry-roar.yuv,EVC,windows,3.35787,1219.34,5.14896
videoclip,katy_perry-roar.yuv,EVC,android,3.35,2015.14,6739.91
videoclip,luis_fonsi-despacito.yuv,EVC,windows,7.95505,1303.06,5.15008
videoclip,luis_fonsi-despacito.yuv,EVC,android,7.95,1931.18,8973.27
videoclip,mark_ronson-uptown_funk.yuv,EVC,windows,2.93704,1394.48,5.1512
videoclip,mark_ronson-uptown_funk.yuv,EVC,android,2.93,2280.59,11207.1
videoclip,maroon5-sugar.yuv,EVC,windows,3.46837,1227.04,5.15232
videoclip,maroon5-sugar.yuv,EVC,android,3.46,1863.37,13440.9
videoclip,one_republic-counting_stars.yuv,EVC,windows,0.819501,844,5.15344
videoclip,one_republic-counting_stars.yuv,EVC,android,0.82,1342.4,15674.7
videoclip,psy-gangnam_style.yuv,EVC,windows,2.90811,1029.88,5.15456
videoclip,psy-gangnam_style.yuv,EVC,android,2.9,1632.77,17908.5
videoclip,waka_waka.yuv,EVC,windows,4.11615,1314.59,5.15567
videoclip,waka_waka.yuv,EVC,android,4.11,1890.24,20143.8
videoclip,wiz_khalifa-see_you_again.yuv,EVC,windows,0.650639,708.33,5.15679
videoclip,wiz_khalifa-see_you_again.yuv,EVC,android,0.65,1065.02,22376.5
videogame,ballad_of_antara.yuv,EVC,windows,5.43735,1238.81,5.13073
videogame,ballad_of_antara.yuv,EVC,android,5.43,1961.73,2277.6
videogame,cyberpunk_2077.yuv,EVC,windows,3.67548,1473.13,5.13185
videogame,cyberpunk_2077.yuv,EVC,android,3.67,2621.82,4504.41
videogame,doom_the_dark_ages.yuv,EVC,windows,4.19294,1456.73,5.13297
videogame,doom_the_dark_ages.yuv,EVC,android,4.19,2498.65,6737.66
videogame,fc25.yuv,EVC,windows,2.31841,825.2,5.13407
videogame,fc25.yuv,EVC,android,2.31,1486.26,8971.33
videogame,fortnite.yuv,EVC,windows,3.26912,1199.19,5.13518
videogame,fortnite.yuv,EVC,android,3.27,2018.74,11204.6
videogame,mario_kart.yuv,EVC,windows,7.80721,1531.82,5.13629
videogame,mario_kart.yuv,EVC,android,7.8,2554.11,13437.2
videogame,nfs.yuv,EVC,windows,2.02889,899.89,5.13739
videogame,nfs.yuv,EVC,android,2.03,1731.12,15672.1
videogame,rocket_league.yuv,EVC,windows,11.3742,1730.62,5.1385
videogame,rocket_league.yuv,EVC,android,11.37,3002.43,17907.4
videogame,the_last_of_us_2.yuv,EVC,windows,3.04137,961.21,5.13962
videogame,the_last_of_us_2.yuv,EVC,android,3.04,1835.49,20140.6
videogame,tides_of_annihilation.yuv,EVC,windows,2.77081,1036.96,5.14074
videogame,tides_of_annihilation.yuv,EVC,android,2.77,1940.86,22374.7
cartoon,babybus.yuv,VVC,windows,1.26716,478.67,5.14126
cartoon,babybus.yuv,VVC,android,1.26,663.824,2230.05
cartoon,babybus.yuv,VVC,android,1.26,663.824,2230.05
cartoon,bernard.yuv,VVC,windows,1.57233,457.27,5.14175
cartoon,bernard.yuv,VVC,android,1.56,874.694,4457.63
cartoon,bernard.yuv,VVC,android,1.56,874.694,4457.63
cartoon,blanket.yuv,VVC,windows,1.53112,478.86,5.14223
cartoon,blanket.yuv,VVC,android,1.52,909.986,6685.73
cartoon,blanket.yuv,VVC,android,1.52,909.986,6685.73
cartoon,boulle.yuv,VVC,windows,0.951655,356.24,5.14272
cartoon,boulle.yuv,VVC,android,0.94,705.185,8914.13
cartoon,boulle.yuv,VVC,android,0.94,705.185,8914.13
cartoon,paw_patrol.yuv,VVC,windows,2.83945,681.85,5.1432
cartoon,paw_patrol.yuv,VVC,android,2.83,1293.58,11150.4
cartoon,paw_patrol.yuv,VVC,android,2.83,1293.58,11150.4
cartoon,penguins_of_madagascar.yuv,VVC,windows,2.52837,621.75,5.14369
cartoon,penguins_of_madagascar.yuv,VVC,android,2.52,1302.41,13382.4
cartoon,penguins_of_madagascar.yuv,VVC,android,2.52,1302.41,13382.4
cartoon,peppa_pig.yuv,VVC,windows,1.30535,439.1,5.14418
cartoon,peppa_pig.yuv,VVC,android,1.3,766.712,15612
cartoon,peppa_pig.yuv,VVC,android,1.3,766.712,15612
cartoon,pocoyo.yuv,VVC,windows,0.732918,325.16,5.14466
cartoon,pocoyo.yuv,VVC,android,0.72,573.908,17844.5
cartoon,pocoyo.yuv,VVC,android,0.72,573.908,17844.5
cartoon,shaun_the_sheep.yuv,VVC,windows,3.96735,626.28,5.14515
cartoon,shaun_the_sheep.yuv,VVC,android,3.96,1113.62,20075.5
cartoon,shaun_the_sheep.yuv,VVC,android,3.96,1113.62,20075.5
cartoon,tom_and_jerry.yuv,VVC,windows,1.27919,461.52,5.14564
cartoon,tom_and_jerry.yuv,VVC,android,1.27,774.985,22311
cartoon,tom_and_jerry.yuv,VVC,android,1.27,774.985,22311
drone,dji_avata2_cinematic.yuv,VVC,windows,3.41939,671.66,5.13018
drone,dji_avata2_cinematic.yuv,VVC,android,3.41,1662.07,2262.48
drone,dji_avata2_trailer.yuv,VVC,windows,4.00491,770.26,5.13066
drone,dji_avata2_trailer.yuv,VVC,android,4,2042.89,4499.43
drone,dji_mavic3_pro.yuv,VVC,windows,3.78552,702.26,5.13115
drone,dji_mavic3_pro.yuv,VVC,android,3.78,1941.79,6732.83
drone,dji_mavic4_pro.yuv,VVC,windows,2.03914,474.67,5.13163
drone,dji_mavic4_pro.yuv,VVC,android,2.03,1350.71,8963.18
drone,dji_mini_3_pro.yuv,VVC,windows,2.87144,508.76,5.13212
drone,dji_mini_3_pro.yuv,VVC,android,2.86,1421.58,11200.1
drone,dolomites_dji_inspire3.yuv,VVC,windows,3.14283,545.7,5.13261
drone,dolomites_dji_inspire3.yuv,VVC,android,3.13,1388.33,13433.9
drone,indonesia.yuv,VVC,windows,3.34752,709.15,5.13309
drone,indonesia.yuv,VVC,android,3.34,2074.75,15668.8
drone,madeira_dji_mavic3.yuv,VVC,windows,4.27871,661.14,5.13358
drone,madeira_dji_mavic3.yuv,VVC,android,4.27,1935.21,17902.8
drone,norway_dji_mavic2_pro.yuv,VVC,windows,3.52152,581.83,5.13407
drone,norway_dji_mavic2_pro.yuv,VVC,android,3.51,1894.85,20136.8
drone,shangai_dji_air3s.yuv,VVC,windows,3.59844,593.3,5.13455
drone,shangai_dji_air3s.yuv,VVC,android,3.59,1663.91,22373.5
film,andor.yuv,VVC,windows,2.14787,458.29,5.14123
film,andor.yuv,VVC,android,2.14,1140.14,2272.08
film,bambi.yuv,VVC,windows,3.49881,606.64,5.14171
film,bambi.yuv,VVC,android,3.49,1531.34,4504.48
film,conclave.yuv,VVC,windows,1.20494,372.31,5.1422
film,conclave.yuv,VVC,android,1.2,1000.34,6737.87
film,dune_2.yuv,VVC,windows,1.55814,478.34,5.14269
film,dune_2.yuv,VVC,android,1.55,1462.87,8972.83
film,gladiator_2.yuv,VVC,windows,2.86664,578.35,5.14317
film,gladiator_2.yuv,VVC,android,2.86,1597.82,11205.9
film,indiana_jones.yuv,VVC,windows,2.05333,498.5,5.14366
film,indiana_jones.yuv,VVC,android,2.04,1453.7,13441.9
film,mufasa.yuv,VVC,windows,2.19783,550.15,5.14415
film,mufasa.yuv,VVC,android,2.19,1754.55,15677.4
film,oppenheimer.yuv,VVC,windows,1.33882,393.86,5.14463
film,oppenheimer.yuv,VVC,android,1.33,1237.04,17907.7
film,rise_of_skywalker.yuv,VVC,windows,2.82472,541.67,5.14512
film,rise_of_skywalker.yuv,VVC,android,2.82,1638.52,20137.8
film,the_hunger_games.yuv,VVC,windows,2.50264,561.18,5.1456
film,the_hunger_games.yuv,VVC,android,2.49,1516.41,22368.3
ia,ancient_greece.yuv,VVC,windows,3.39949,670.49,5.15714
ia,ancient_greece.yuv,VVC,android,3.39,1403.41,2268.57
ia,ancient_rome.yuv,VVC,windows,4.24241,703.59,5.15763
ia,ancient_rome.yuv,VVC,android,4.23,1976.09,4499.99
ia,babylon.yuv,VVC,windows,3.89192,646.67,5.15812
ia,babylon.yuv,VVC,android,3.88,1602.87,6733.03
ia,copernicus.yuv,VVC,windows,1.72909,512.47,5.1586
ia,copernicus.yuv,VVC,android,1.72,1260.88,8966.19
ia,historical_figures.yuv,VVC,windows,2.38256,572.97,5.15909
ia,historical_figures.yuv,VVC,android,2.37,1233.32,11202
ia,mega_tsunami.yuv,VVC,windows,6.01968,947.91,5.15958
ia,mega_tsunami.yuv,VVC,android,6.01,2284.19,13429.6
ia,middle_ages.yuv,VVC,windows,4.11331,718.93,5.16006
ia,middle_ages.yuv,VVC,android,4.1,1665.85,15662.6
ia,retro_future.yuv,VVC,windows,3.59655,672.46,5.16055
ia,retro_future.yuv,VVC,android,3.59,1662.47,17898.7
ia,sands_of_eldara.yuv,VVC,windows,4.98798,773.27,5.16104
ia,sands_of_eldara.yuv,VVC,android,4.98,1933.9,20131.7
ia,viking_age.yuv,VVC,windows,4.16321,706.79,5.16152
ia,viking_age.yuv,VVC,android,4.15,1487.16,22367
interview,ancelotti.yuv,VVC,windows,1.89097,506.2,5.17314
interview,ancelotti.yuv,VVC,android,1.88,1075.75,2264
interview,anne_hathaway.yuv,VVC,windows,2.91989,635.56,5.17362
interview,anne_hathaway.yuv,VVC,android,2.91,1632.81,4504.18
interview,estoicismo.yuv,VVC,windows,1.52962,510.08,5.17411
interview,estoicismo.yuv,VVC,android,1.52,1249.64,6737.59
interview,judson_brewer.yuv,VVC,windows,3.55627,691.88,5.1746
interview,judson_brewer.yuv,VVC,android,3.55,1290.79,8968.27
interview,pep_guardiola.yuv,VVC,windows,3.51381,829.48,5.17508
interview,pep_guardiola.yuv,VVC,android,3.5,1592.56,11202.3
interview,taylor_swift.yuv,VVC,windows,2.96755,604.78,5.17557
interview,taylor_swift.yuv,VVC,android,2.96,1347.29,13439.2
interview,ted_agniv_vinoth.yuv,VVC,windows,2.01087,605.52,5.17606
interview,ted_agniv_vinoth.yuv,VVC,android,2,1387.6,15670
interview,ted_gregory_russell.yuv,VVC,windows,1.67305,636.95,5.17654
interview,ted_gregory_russell.yuv,VVC,android,1.66,1321.06,17907.2
interview,ted_lara_boyd.yuv,VVC,windows,2.11744,676.28,5.17703
interview,ted_lara_boyd.yuv,VVC,android,2.11,1593.14,20144.5
interview,wild_project_.yuv,VVC,windows,3.00778,634.64,5.17752
interview,wild_project_.yuv,VVC,android,3,1572.36,22382
sport,clasico_lamine.yuv,VVC,windows,4.31624,649.18,5.15407
sport,clasico_lamine.yuv,VVC,android,4.3,1950.03,2280.88
sport,fcb_madrid.yuv,VVC,windows,4.41196,726.33,5.15456
sport,fcb_madrid.yuv,VVC,android,4.4,2213.61,4513.57
sport,giro_italia.yuv,VVC,windows,3.78405,635.05,5.15505
sport,giro_italia.yuv,VVC,android,3.77,1892.12,6747.32
sport,kentucky_derby.yuv,VVC,windows,5.46964,750.49,5.15553
sport,kentucky_derby.yuv,VVC,android,5.46,2233.79,8986.13
sport,red_bull_jackson_goldstone.yuv,VVC,windows,8.19491,960.6,5.15602
sport,red_bull_jackson_goldstone.yuv,VVC,android,8.18,3178.45,11224.9
sport,red_bull_juanfer_velez.yuv,VVC,windows,3.49829,762.7,5.15651
sport,red_bull_juanfer_velez.yuv,VVC,android,3.49,2216.89,13461.3
sport,timberwolves_warriors.yuv,VVC,windows,5.07205,741.21,5.15699
sport,timberwolves_warriors.yuv,VVC,android,5.06,2130.42,15695.1
sport,tour_de_france.yuv,VVC,windows,4.78814,748.69,5.15748
sport,tour_de_france.yuv,VVC,android,4.78,1861.73,17926
sport,waterpolo_croatia_spain.yuv,VVC,windows,4.85746,766.87,5.15797
sport,waterpolo_croatia_spain.yuv,VVC,android,4.85,1727.39,20157.2
sport,waterpolo_italy_croatia.yuv,VVC,windows,7.75956,1169.46,5.15845
sport,waterpolo_italy_croatia.yuv,VVC,android,7.75,3018.88,22388.1
timelapse,30days.yuv,VVC,windows,3.00684,818.11,5.14123
timelapse,30days.yuv,VVC,android,3,2054.81,2269.69
timelapse,7pm_7am_night_sky.yuv,VVC,windows,6.05302,742.98,5.14172
timelapse,7pm_7am_night_sky.yuv,VVC,android,6.04,1844.5,4503.12
timelapse,bariloche.yuv,VVC,windows,5.62574,1215.8,5.1422
timelapse,bariloche.yuv,VVC,android,5.62,3403.11,6737.11
timelapse,beautiful_sunrise.yuv,VVC,windows,0.880217,394.84,5.14269
timelapse,beautiful_sunrise.yuv,VVC,android,0.87,1181.61,8974.3
timelapse,huntington.yuv,VVC,windows,8.45649,1131.22,5.14317
timelapse,huntington.yuv,VVC,android,8.45,2851.33,11204
timelapse,kuala_lumpur.yuv,VVC,windows,4.60379,848.07,5.14366
timelapse,kuala_lumpur.yuv,VVC,android,4.59,2167.35,13436.7
timelapse,milky_way.yuv,VVC,windows,4.94905,586.42,5.14415
timelapse,milky_way.yuv,VVC,android,4.94,1404.71,15673.2
timelapse,residential_building.yuv,VVC,windows,7.74659,1010.02,5.14463
timelapse,residential_building.yuv,VVC,android,7.74,2392.97,17901.2
timelapse,stanislaus.yuv,VVC,windows,1.58247,518.35,5.14512
timelapse,stanislaus.yuv,VVC,android,1.57,1269.48,20135.4
timelapse,sunrise_sunset.yuv,VVC,windows,1.12506,415.22,5.14561
timelapse,sunrise_sunset.yuv,VVC,android,1.12,1257.58,22363.2
videoclip,ed_sheeran-shape_of_you.yuv,VVC,windows,1.5245,442.94,5.14361
videoclip,ed_sheeran-shape_of_you.yuv,VVC,android,1.52,904.569,2266.48
videoclip,justin_bieber-sorry.yuv,VVC,windows,2.49087,672.06,5.1441
videoclip,justin_bieber-sorry.yuv,VVC,android,2.48,1695.47,4501.92
videoclip,katy_perry-roar.yuv,VVC,windows,3.99047,754.81,5.14459
videoclip,katy_perry-roar.yuv,VVC,android,3.98,1912.66,6735.34
videoclip,luis_fonsi-despacito.yuv,VVC,windows,5.35269,747.58,5.14507
videoclip,luis_fonsi-despacito.yuv,VVC,android,5.35,1876.96,8969.54
videoclip,mark_ronson-uptown_funk.yuv,VVC,windows,2.73192,552.74,5.14556
videoclip,mark_ronson-uptown_funk.yuv,VVC,android,2.72,1795.27,11203.6
videoclip,maroon5-sugar.yuv,VVC,windows,3.29,642.38,5.14604
videoclip,maroon5-sugar.yuv,VVC,android,3.28,1715.76,13437.6
videoclip,one_republic-counting_stars.yuv,VVC,windows,1.37097,453.64,5.14653
videoclip,one_republic-counting_stars.yuv,VVC,android,1.36,1292.95,15671.4
videoclip,psy-gangnam_style.yuv,VVC,windows,3.02388,710.7,5.14702
videoclip,psy-gangnam_style.yuv,VVC,android,3.01,1806.26,17904.4
videoclip,waka_waka.yuv,VVC,windows,4.07938,743.88,5.1475
videoclip,waka_waka.yuv,VVC,android,4.07,2117.31,20144.2
videoclip,wiz_khalifa-see_you_again.yuv,VVC,windows,1.19829,399.19,5.14799
videoclip,wiz_khalifa-see_you_again.yuv,VVC,android,1.19,1112.77,22378.5
videogame,ballad_of_antara.yuv,VVC,windows,6.79617,963.34,5.14123
videogame,ballad_of_antara.yuv,VVC,android,6.79,2362.62,2285.71
videogame,cyberpunk_2077.yuv,VVC,windows,3.64713,863.19,5.14171
videogame,cyberpunk_2077.yuv,VVC,android,3.64,2062.29,4521.48
videogame,doom_the_dark_ages.yuv,VVC,windows,3.66976,780.57,5.1422
videogame,doom_the_dark_ages.yuv,VVC,android,3.66,2075.58,6757.88
videogame,fc25.yuv,VVC,windows,2.87587,987.45,5.14269
videogame,fc25.yuv,VVC,android,2.87,1911.61,8991.18
videogame,fortnite.yuv,VVC,windows,3.57839,1108.31,5.14317
videogame,fortnite.yuv,VVC,android,3.57,1869.23,11227.1
videogame,mario_kart.yuv,VVC,windows,5.65629,1268.39,5.14366
videogame,mario_kart.yuv,VVC,android,5.65,2610.16,13463.4
videogame,nfs.yuv,VVC,windows,3.82707,686.56,5.14415
videogame,nfs.yuv,VVC,android,3.82,1697.99,15697
videogame,rocket_league.yuv,VVC,windows,7.10641,1120.37,5.14463
videogame,rocket_league.yuv,VVC,android,7.09,2611.41,17930.8
videogame,the_last_of_us_2.yuv,VVC,windows,4.86701,784.07,5.14512
videogame,the_last_of_us_2.yuv,VVC,android,4.86,1750,20166.2
videogame,tides_of_annihilation.yuv,VVC,windows,3.76158,711.52,5.14561
videogame,tides_of_annihilation.yuv,VVC,android,3.75,1743.3,22399.9
